TABLE_NUM,FEATURE_ID,DISTRICT,MAP_ID,POLYGON_ID,LAYER_ID,PROJECTION_YEAR,PRJ_TOTAL_AGE,SPECIES_1_CODE,SPECIES_1_PCNT,SPECIES_2_CODE,SPECIES_2_PCNT,SPECIES_3_CODE,SPECIES_3_PCNT,SPECIES_4_CODE,SPECIES_4_PCNT,SPECIES_5_CODE,SPECIES_5_PCNT,SPECIES_6_CODE,SPECIES_6_PCNT,PRJ_PCNT_STOCK,PRJ_SITE_INDEX,PRJ_DOM_HT,PRJ_SCND_HT,PRJ_LOREY_HT,PRJ_DIAMETER,PRJ_TPH,PRJ_BA,PRJ_VOL_WS,PRJ_VOL_CU,PRJ_VOL_D,PRJ_VOL_DW,PRJ_VOL_DWB,PRJ_SP1_VOL_WS,PRJ_SP1_VOL_CU,PRJ_SP1_VOL_D,PRJ_SP1_VOL_DW,PRJ_SP1_VOL_DWB,PRJ_SP2_VOL_WS,PRJ_SP2_VOL_CU,PRJ_SP2_VOL_D,PRJ_SP2_VOL_DW,PRJ_SP2_VOL_DWB,PRJ_SP3_VOL_WS,PRJ_SP3_VOL_CU,PRJ_SP3_VOL_D,PRJ_SP3_VOL_DW,PRJ_SP3_VOL_DWB,PRJ_SP4_VOL_WS,PRJ_SP4_VOL_CU,PRJ_SP4_VOL_D,PRJ_SP4_VOL_DW,PRJ_SP4_VOL_DWB,PRJ_SP5_VOL_WS,PRJ_SP5_VOL_CU,PRJ_SP5_VOL_D,PRJ_SP5_VOL_DW,PRJ_SP5_VOL_DWB,PRJ_SP6_VOL_WS,PRJ_SP6_VOL_CU,PRJ_SP6_VOL_D,PRJ_SP6_VOL_DW,PRJ_SP6_VOL_DWB,PRJ_MODE
3,"6212668","","092H025",388,"1",1946,70,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,19.04555,,16.72210,21.42,1144.29,41.217171,242.54070,208.25230,200.41270,197.19220,191.85080,108.00250,94.57180,93.30880,92.81210,90.80000,107.22040,91.59721,86.21880,83.83521,80.95140,27.31780,22.08330,20.88510,20.54490,20.09940,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1956,80,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,20.59104,,18.19180,24.10,981.07,44.747719,282.05609,251.25270,239.68311,235.08510,228.57959,126.35350,114.34130,112.39770,111.69180,109.23490,125.18781,111.13440,103.04730,99.58350,96.05560,30.51480,25.77700,24.23810,23.80980,23.28910,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1966,90,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,21.91995,,19.45620,26.73,851.86,47.790180,317.97272,289.45209,273.87009,267.84280,260.28979,143.02890,131.75031,129.03580,128.09930,125.24490,141.67850,128.73779,117.74039,113.16250,109.04970,33.26530,28.96400,27.09390,26.58100,25.99520,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1976,100,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,23.07585,,20.55670,29.29,749.07,50.463310,350.76752,323.68051,303.96201,296.49872,287.99472,158.19951,147.21651,143.64191,142.44200,139.22661,156.89540,144.74080,130.78030,125.10910,120.46270,35.67260,31.72320,29.53980,28.94760,28.30540,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1986,110,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,24.09142,,21.52410,31.78,666.39,52.847588,380.85269,354.65881,330.73911,321.83008,312.45380,172.03200,161.11230,156.58640,155.07950,151.53101,171.00900,159.41119,142.49380,135.75800,130.62190,37.81170,34.13530,31.65890,30.99260,30.30090,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1996,120,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,24.99158,,22.38210,34.19,599.00,54.999989,408.57678,382.94269,354.75397,344.36261,334.17950,184.67970,173.72050,168.15210,166.28709,162.42841,184.16010,172.95360,153.08379,145.29311,139.70399,39.73700,36.26860,33.51810,32.78240,32.04710,,,,,,,,,,,,,,,,"Ref"
3,"6212668","","092H025",388,"1",2006,130,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,25.79566,,22.72370,35.58,566.43,56.323277,419.40271,393.98471,364.12671,352.87161,342.41611,195.44051,184.60750,177.96030,175.69841,171.55461,182.90419,171.61160,151.36900,143.16620,137.62061,41.05800,37.76560,34.79740,34.00700,33.24090,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2016,140,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,26.51883,,23.03000,36.61,547.99,57.680408,430.76349,405.32898,373.55981,361.34909,350.60712,205.81230,195.00960,187.12810,184.38530,179.96750,182.49741,171.06979,150.36360,141.74030,136.21260,42.45380,39.24960,36.06810,35.22350,34.42700,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2026,150,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,27.17321,,23.24190,37.26,541.06,58.989212,440.86920,415.27112,381.64838,368.48627,357.49377,214.91621,204.09550,194.94110,191.67259,187.01489,182.17960,170.57350,149.48070,140.48140,134.97079,43.77340,40.60210,37.22660,36.33230,35.50810,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2036,160,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,27.76857,,23.32970,37.54,543.69,60.190269,449.73572,423.86871,388.47672,374.40070,363.20642,223.26151,212.30359,201.88220,198.10201,193.24060,181.58110,169.82640,148.40361,139.04660,133.56120,44.89310,41.73870,38.19090,37.25210,36.40460,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2046,170,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,28.31289,,23.36160,37.69,549.16,61.267609,456.79913,430.65363,393.58673,378.61230,367.26089,230.04541,218.96649,207.28729,202.96440,197.93680,180.89000,168.98051,147.29231,137.61931,132.16269,45.86370,42.70660,39.00710,38.02860,37.16140,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2056,180,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,28.81273,,23.37750,37.90,551.68,62.222878,461.66022,435.34552,396.65051,380.72220,369.25409,234.78349,223.67751,210.75220,205.80519,200.64940,180.19170,168.14700,146.21210,136.24471,130.81641,46.68500,43.52100,39.68620,38.67230,37.78830,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2066,190,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,29.27358,,23.36110,38.17,551.41,63.085339,466.01416,439.61603,399.21619,382.27850,370.70871,239.16479,227.98100,213.81911,208.24339,202.97720,179.53209,167.46181,145.18610,134.87260,129.46620,47.31730,44.17320,40.21100,39.16250,38.26530,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2076,200,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,29.70003,,23.32340,38.50,548.58,63.876041,470.20969,443.78738,401.59689,383.60211,371.93680,243.42430,232.11230,216.71829,210.51740,205.15260,178.98160,166.97629,144.26440,133.55270,128.16040,47.80380,44.69880,40.61420,39.53200,38.62380,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2086,210,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,30.09595,,23.33380,38.85,544.45,64.525162,474.94598,448.46100,404.23648,385.15500,373.36377,246.09630,234.67130,218.13040,211.29320,205.86859,180.66240,168.70270,145.19809,134.06219,128.61169,48.18730,45.08700,40.90800,39.79960,38.88350,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2096,220,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,30.46467,,23.34120,39.23,538.96,65.150497,479.50763,452.99182,406.66833,386.40601,374.49188,248.62781,237.09340,219.39120,211.87279,206.39200,182.22560,170.37451,146.01640,134.40390,128.89571,48.65420,45.52390,41.26070,40.12930,39.20420,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2106,230,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,30.80902,,23.34640,39.61,533.68,65.751671,483.85748,457.30731,408.88593,387.39600,375.36481,251.02519,239.38509,220.50900,212.26160,206.72740,183.72920,171.97820,146.77800,134.68930,129.12601,49.10310,45.94400,41.59890,40.44510,39.51140,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2116,240,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,31.13146,,23.34970,39.97,528.65,66.330742,488.01624,461.42899,410.91040,388.14130,375.99850,253.30270,241.56090,221.49901,212.47130,206.88670,185.17790,173.51950,147.48729,134.92180,129.30550,49.53560,46.34860,41.92410,40.74820,39.80630,,,,,,,,,,,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",2126,250,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,31.43409,,23.35160,40.32,523.83,66.889389,492.00320,465.37610,412.75992,388.65649,376.40662,255.47391,243.63350,222.37491,212.51199,206.87939,186.57651,175.00369,148.14801,135.10480,129.43721,49.95280,46.73890,42.23700,41.03970,40.09000,,,,,,,,,,,,,,,,"Frwd"
4,"8489172","","092G089",51042508,"1",1755,0,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,0.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1765,10,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,1.33032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1775,20,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,5.81445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1785,30,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,10.19104,,8.00700,12.23,1223.22,14.363450,43.79090,20.35050,20.31420,20.28740,19.47290,34.13110,16.05880,16.03900,16.02300,15.38060,9.65980,4.29170,4.27520,4.26440,4.09230,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1795,40,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,13.81705,,11.82810,14.59,1348.68,22.555521,102.68310,66.75560,66.55050,66.45260,63.77650,79.24730,52.21710,52.09640,52.03510,49.94640,23.43580,14.53850,14.45410,14.41750,13.83010,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1805,50,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,16.77268,,15.05800,16.97,1249.75,28.256100,163.02679,125.56890,124.97601,124.75490,119.70280,125.32990,97.76560,97.40340,97.26490,93.35440,37.69690,27.80330,27.57260,27.49000,26.34840,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1815,60,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,19.20593,,17.78060,19.27,1121.90,32.714020,220.82120,185.47470,184.24400,183.85210,176.34790,169.44150,143.82030,143.06081,142.82010,137.05760,51.37970,41.65440,41.18320,41.03200,39.29030,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1825,70,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,21.23887,,20.09370,21.47,1004.87,36.380241,274.58902,241.75229,239.64920,239.04550,229.17929,210.49681,186.87459,185.58369,185.22369,177.69550,64.09220,54.87770,54.06550,53.82180,51.48380,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1835,80,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,22.96226,,22.07940,23.56,905.47,39.490200,324.03110,293.23822,290.06140,289.21191,277.13651,248.28391,226.17010,224.24420,223.75410,214.58751,75.74720,67.06810,65.81720,65.45779,62.54900,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1845,90,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,24.44253,,23.80200,25.56,822.40,42.186428,369.32278,340.03040,335.61322,334.48969,320.36481,282.94119,261.86081,259.22211,258.59409,247.91510,86.38160,78.16960,76.39110,75.89560,72.44970,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1855,100,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,25.72880,,25.31080,27.45,752.98,44.562740,410.80881,382.57660,376.78131,375.35959,359.33661,314.73071,294.32581,290.91330,290.14038,278.06369,96.07810,88.25080,85.86800,85.21920,81.27290,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1865,110,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,26.85784,,26.64390,29.25,694.52,46.684391,448.87320,421.37561,414.08731,412.34619,394.56412,343.94241,323.96091,319.72400,318.79889,305.42712,104.93079,97.41470,94.36330,93.54729,89.13700,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1875,120,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,27.85770,,27.83100,30.98,644.87,48.598732,483.88931,456.89294,448.01340,445.93359,426.51831,370.85651,351.12582,346.02020,344.93491,330.35919,113.03280,105.76711,101.99320,100.99870,96.15910,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1885,130,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,28.75010,,28.89570,32.62,602.28,50.341183,516.19556,489.53558,478.97989,476.54382,455.60687,395.72699,376.13110,370.11639,368.86261,353.16309,120.46860,113.40450,108.86349,107.68120,102.44380,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1895,140,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,29.55209,,29.85590,34.20,565.43,51.938438,546.08008,519.64075,507.33380,504.52438,482.16711,418.76959,399.23181,392.27112,390.83969,374.08850,127.31050,120.40891,115.06270,113.68470,108.07860,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1905,150,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,30.27727,,30.61610,35.59,535.87,53.313560,570.89160,544.58740,530.55890,527.37378,503.82318,437.93509,418.40558,410.51620,408.90421,391.26740,132.95650,126.18180,120.04270,118.46960,112.55580,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1915,160,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,30.93659,,31.15510,36.76,513.15,54.454060,589.84692,563.62213,547.96710,544.41351,519.93750,452.60681,433.05841,424.29111,422.49960,404.17508,137.24010,130.56371,123.67600,121.91390,115.76241,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1925,170,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,31.53899,,31.53690,37.75,495.13,55.421021,604.49359,578.31500,561.11292,557.19592,531.99390,463.96640,444.38562,434.78311,432.81259,413.94791,140.52721,133.92940,126.32980,124.38330,118.04600,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1935,180,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,32.09184,,31.80710,38.61,480.43,56.257729,615.97803,589.82458,571.13940,566.86261,541.08240,472.89130,453.27118,442.86771,440.71811,421.42291,143.08670,136.55341,128.27170,126.14449,119.65950,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1945,190,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,32.60125,,31.99840,39.37,468.13,56.995300,625.14117,598.99902,578.88263,574.24738,547.99811,480.02649,460.36392,449.18710,446.85779,427.21310,145.11470,138.63510,129.69551,127.38960,120.78500,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1955,200,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,33.07238,,32.12800,40.05,457.69,57.651070,632.43860,606.29871,584.79791,579.80603,553.17621,485.72110,466.01480,454.08981,451.58011,431.65189,146.71750,140.28391,130.70810,128.22589,121.52430,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1965,210,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,33.50957,,32.12800,40.55,450.43,58.163620,635.98157,609.83990,587.10693,581.77698,554.94678,488.51138,468.76480,456.17230,453.48950,433.41248,147.47020,141.07510,130.93460,128.28751,121.53430,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1975,220,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,33.91651,,32.12800,41.03,443.57,58.652840,639.33765,613.19000,589.22302,583.54999,556.52869,491.15543,471.36862,458.10760,455.24820,435.02930,148.18219,141.82140,131.11540,128.30180,121.49940,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1985,230,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,34.29637,,32.12800,41.50,437.05,59.120789,642.52429,616.36780,591.16602,585.14417,557.94080,493.66681,473.84021,459.91019,456.87070,436.51651,148.85750,142.52760,131.25580,128.27350,121.42430,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",1995,240,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,34.65189,,32.12800,41.95,430.89,59.569332,645.55780,619.38916,592.95166,586.57611,559.19873,496.05820,476.19199,461.59259,458.36942,437.88571,149.49960,143.19720,131.35910,128.20670,121.31300,,,,,,,,,,,,,,,,,,,,,"Back"
4,"8489172","","092G089",51042508,"1",2005,250,"FDC",80.00,"HW",20.00,,,,,,,,,80.00,19.12000,34.98543,,32.12800,42.40,425.00,60.000023,648.45129,622.26910,594.59497,587.85986,560.31549,498.33978,478.43491,463.16550,459.75488,439.14700,150.11150,143.83420,131.42950,128.10500,121.16850,,,,,,,,,,,,,,,,,,,,,"Ref"
5,"9884561","","083D056",30790200,"1",1761,0,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,0.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1771,10,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,0.34178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1781,20,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,1.37009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1791,30,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,2.64455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1801,40,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,4.50424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1811,50,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,6.59333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1821,60,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,8.74295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1831,70,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,10.85685,,9.21970,13.51,261.59,3.749320,13.90900,8.52570,8.19070,8.07070,7.88420,8.43530,4.93560,4.86490,4.82030,4.72160,4.09610,2.64300,2.51130,2.46990,2.41710,0.57930,0.30080,0.28870,0.28050,0.27130,0.79830,0.64630,0.52580,0.50000,0.47420,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1841,80,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,12.88038,,11.58920,17.61,228.10,5.556070,25.23150,20.34620,19.42760,19.09220,18.65150,15.86700,12.95800,12.66870,12.51950,12.26020,6.91330,5.40550,5.06790,4.96740,4.85860,1.04050,0.73380,0.69310,0.66750,0.64490,1.41070,1.24890,0.99790,0.93780,0.88780,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1851,90,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,14.78474,,13.86260,21.72,186.97,6.929280,36.73150,32.24740,30.51340,29.89380,29.19690,23.66460,21.06920,20.42700,20.13780,19.71630,9.53730,8.11910,7.51550,7.34240,7.17850,1.50020,1.20860,1.11840,1.06470,1.02720,2.02940,1.85050,1.45250,1.34890,1.27490,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1861,100,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,16.55732,,16.01280,25.76,153.20,7.982160,47.78950,43.37680,40.72170,39.79720,38.85950,31.32540,28.70840,27.65830,27.22900,26.65480,11.90660,10.57670,9.68340,9.43300,9.21900,1.93500,1.66300,1.50550,1.41580,1.36340,2.62250,2.42870,1.87450,1.71940,1.62230,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1871,110,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,18.19557,,18.02680,29.66,127.25,8.792690,58.13010,53.65710,50.03740,48.79870,47.63850,38.66160,35.88800,34.40350,33.83660,33.11880,13.97090,12.72680,11.54150,11.21350,10.95560,2.32880,2.07700,1.83850,1.70750,1.64150,3.16880,2.96530,2.25390,2.04110,1.92260,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1881,120,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,19.70292,,19.90090,33.40,107.51,9.417960,67.60000,63.02740,58.42290,56.85480,55.49150,45.49720,42.55630,40.60320,39.88640,39.03520,15.77840,14.58350,13.12120,12.71960,12.42350,2.67080,2.43970,2.11290,1.93800,1.85990,3.65360,3.44790,2.58560,2.31080,2.17290,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1891,130,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,21.08618,,21.63760,36.96,92.29,9.900589,76.09171,71.42870,65.82740,63.90900,62.36440,51.67080,48.60190,46.14340,45.25330,44.28130,17.36920,16.19610,14.47480,14.00330,13.67420,2.96680,2.75040,2.33700,2.12110,2.03270,4.08490,3.88030,2.87220,2.53130,2.37620,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1901,140,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,22.35383,,23.12860,40.34,80.39,10.272360,83.02740,78.32730,71.77530,69.48650,67.79200,57.04590,53.90510,50.90350,49.80410,48.72610,18.31300,17.15490,15.24600,14.72120,14.37240,3.20970,3.00740,2.50980,2.25420,2.15680,4.45880,4.25990,3.11600,2.70700,2.53670,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1911,150,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,23.51505,,24.23120,43.14,71.84,10.502050,87.56351,82.89200,75.54700,72.90050,71.10680,60.88540,57.73440,54.22950,52.90690,51.75230,18.58400,17.44400,15.43050,14.87230,14.51770,3.36800,3.17740,2.60740,2.31480,2.21170,4.72610,4.53620,3.27960,2.80650,2.62510,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1921,160,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,24.57902,,25.01680,45.25,65.95,10.605590,90.24319,85.62980,77.66161,74.70370,72.84981,63.24090,60.11140,56.20820,54.68990,53.48760,18.66030,17.54060,15.44970,14.86510,14.50820,3.45340,3.27080,2.64360,2.31990,2.21350,4.88860,4.70700,3.36010,2.82880,2.64050,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1931,170,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,25.55455,,25.57510,46.85,61.69,10.632649,91.69109,87.14680,78.68990,75.46360,73.57640,64.59370,61.49940,57.28760,55.60300,54.37290,18.62500,17.52580,15.37520,14.76920,14.41240,3.49190,3.31560,2.64180,2.29040,2.18230,4.98050,4.80600,3.38530,2.80100,2.60880,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1941,180,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,26.44992,,25.97130,48.07,58.49,10.612810,92.32421,87.85139,79.01090,75.55340,73.65080,65.27341,62.21960,57.77140,55.94720,54.70280,18.52530,17.44560,15.24800,14.62380,14.26890,3.50020,3.32940,2.61690,2.24060,2.13170,5.02530,4.85680,3.37460,2.74180,2.54740,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1951,190,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,27.27277,,26.25210,49.02,55.97,10.564450,92.41600,88.01369,78.86910,75.21260,73.30640,65.49130,62.48020,57.84970,55.90640,54.65680,18.38610,17.32580,15.08970,14.44980,14.09720,3.50060,3.33280,2.58910,2.19320,2.08410,5.03800,4.87490,3.34060,2.66320,2.46830,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1961,200,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,28.03004,,26.44260,49.76,53.97,10.496770,92.12309,87.78800,78.40560,74.57950,72.67800,65.38319,62.41370,57.64750,55.60590,54.35760,18.22460,17.18240,14.91480,14.26110,13.91140,3.48740,3.32250,2.55270,2.14010,2.03140,5.02790,4.86940,3.29060,2.57240,2.37760,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1971,210,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,28.72803,,26.44260,50.02,52.84,10.385300,91.00670,86.73390,77.25760,73.33650,71.45760,64.58400,61.65450,56.85710,54.77350,53.54040,18.00900,16.98340,14.69710,14.03350,13.68780,3.44440,3.28230,2.49840,2.07580,1.96820,4.96930,4.81370,3.20500,2.45370,2.26120,,,,,,,,,,,"Back"
5,"9884561","","083D056",30790200,"1",1981,220,"SX",65.00,"BL",25.00,"HW",5.00,"AT",5.00,,,,,21.00,10.44000,29.37243,,26.44260,50.28,51.78,10.280530,89.95911,85.74440,76.17930,72.16640,70.30870,63.83400,60.94210,56.11510,53.99040,52.77160,17.80650,16.79650,14.49250,13.81920,13.47720,3.40430,3.24440,2.44720,2.01490,1.90850,4.91430,4.76140,3.12450,2.34190,2.15140,,,,,,,,,,,"Back"
